amphost001.sdcc.bnl.local
Fri Jul  3 17:20:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:65:00.0 Off |                    0 |
| N/A   29C    P0             62W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-03-2026_17-20-55.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 4
Linearization beam width N: 4
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   0%|          | 0/4096 [01:52<?, ?it/s][AIterations:  29%|██▉       | 12149/42000 [01:53<04:37, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:53<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:53<?, ?it/s][AIterations:  29%|██▉       | 12203/42000 [01:53<04:37, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:54<?, ?it/s][AIterations:  29%|██▉       | 12257/42000 [01:54<04:36, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [01:54<?, ?it/s][AIterations:  29%|██▉       | 12311/42000 [01:54<04:36, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:54<?, ?it/s][AIterations:  29%|██▉       | 12365/42000 [01:55<04:35, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [01:55<?, ?it/s][AIterations:  30%|██▉       | 12419/42000 [01:55<04:35, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:55<?, ?it/s][AIterations:  30%|██▉       | 12473/42000 [01:56<04:34, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:56<?, ?it/s][AIterations:  30%|██▉       | 12527/42000 [01:56<04:34, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [01:56<?, ?it/s][AIterations:  30%|██▉       | 12581/42000 [01:57<04:33, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [01:57<?, ?it/s][AIterations:  30%|███       | 12635/42000 [01:57<04:33, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [01:57<?, ?it/s][AIterations:  30%|███       | 12689/42000 [01:58<04:32, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [01:58<?, ?it/s][AIterations:  30%|███       | 12743/42000 [01:58<04:32, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [01:58<?, ?it/s][AIterations:  30%|███       | 12797/42000 [01:59<04:31, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [01:59<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [01:59<?, ?it/s][AIterations:  31%|███       | 12851/42000 [01:59<04:31, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:00<?, ?it/s][AIterations:  31%|███       | 12905/42000 [02:00<04:30, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:00<?, ?it/s][AIterations:  31%|███       | 12959/42000 [02:00<04:30, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:00<?, ?it/s][AIterations:  31%|███       | 13013/42000 [02:01<04:29, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:01<?, ?it/s][AIterations:  31%|███       | 13067/42000 [02:01<04:29, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:01<?, ?it/s][AIterations:  31%|███       | 13121/42000 [02:02<04:28, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:02<?, ?it/s][AIterations:  31%|███▏      | 13175/42000 [02:02<04:28, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:02<?, ?it/s][AIterations:  31%|███▏      | 13229/42000 [02:03<04:27, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:03<?, ?it/s][AIterations:  32%|███▏      | 13283/42000 [02:03<04:27, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:03<?, ?it/s][AIterations:  32%|███▏      | 13337/42000 [02:04<04:26, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:04<?, ?it/s][AIterations:  32%|███▏      | 13391/42000 [02:04<04:26, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:04<?, ?it/s][AIterations:  32%|███▏      | 13445/42000 [02:05<04:25, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:05<?, ?it/s][AIterations:  32%|███▏      | 13499/42000 [02:05<04:25, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [02:05<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:06<?, ?it/s][AIterations:  32%|███▏      | 13553/42000 [02:06<04:24, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:06<?, ?it/s][AIterations:  32%|███▏      | 13607/42000 [02:06<04:24, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:07<?, ?it/s][AIterations:  33%|███▎      | 13661/42000 [02:07<04:23, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:07<?, ?it/s][AIterations:  33%|███▎      | 13715/42000 [02:07<04:23, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:07<?, ?it/s][AIterations:  33%|███▎      | 13769/42000 [02:08<04:22, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:08<?, ?it/s][AIterations:  33%|███▎      | 13823/42000 [02:08<04:22, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:08<?, ?it/s][AIterations:  33%|███▎      | 13877/42000 [02:09<04:21, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:09<?, ?it/s][AIterations:  33%|███▎      | 13931/42000 [02:09<04:21, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:09<?, ?it/s][AIterations:  33%|███▎      | 13985/42000 [02:10<04:20, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:10<?, ?it/s][AIterations:  33%|███▎      | 14039/42000 [02:10<04:20, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:10<?, ?it/s][AIterations:  34%|███▎      | 14093/42000 [02:11<04:19, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:11<?, ?it/s][AIterations:  34%|███▎      | 14147/42000 [02:11<04:19, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:11<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:12<?, ?it/s][AIterations:  34%|███▍      | 14201/42000 [02:12<04:18, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:12<?, ?it/s][AIterations:  34%|███▍      | 14255/42000 [02:12<04:18, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:13<?, ?it/s][AIterations:  34%|███▍      | 14309/42000 [02:13<04:17, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:13<?, ?it/s][AIterations:  34%|███▍      | 14363/42000 [02:13<04:17, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:14<?, ?it/s][AIterations:  34%|███▍      | 14417/42000 [02:14<04:16, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:14<?, ?it/s][AIterations:  34%|███▍      | 14471/42000 [02:14<04:16, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:14<?, ?it/s][AIterations:  35%|███▍      | 14525/42000 [02:15<04:15, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:15<?, ?it/s][AIterations:  35%|███▍      | 14579/42000 [02:15<04:15, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:15<?, ?it/s][AIterations:  35%|███▍      | 14633/42000 [02:16<04:14, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:16<?, ?it/s][AIterations:  35%|███▍      | 14687/42000 [02:16<04:14, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:16<?, ?it/s][AIterations:  35%|███▌      | 14741/42000 [02:17<04:13, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:17<?, ?it/s][AIterations:  35%|███▌      | 14795/42000 [02:17<04:13, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:17<?, ?it/s][AIterations:  35%|███▌      | 14849/42000 [02:18<04:12, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:18<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:18<?, ?it/s][AIterations:  35%|███▌      | 14903/42000 [02:18<04:12, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:19<?, ?it/s][AIterations:  36%|███▌      | 14957/42000 [02:19<04:11, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:19<?, ?it/s][AIterations:  36%|███▌      | 15011/42000 [02:19<04:11, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:20<?, ?it/s][AIterations:  36%|███▌      | 15065/42000 [02:20<04:10, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:20<?, ?it/s][AIterations:  36%|███▌      | 15119/42000 [02:20<04:10, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:20<?, ?it/s][AIterations:  36%|███▌      | 15173/42000 [02:21<04:09, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:21<?, ?it/s][AIterations:  36%|███▋      | 15227/42000 [02:21<04:09, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:21<?, ?it/s][AIterations:  36%|███▋      | 15281/42000 [02:22<04:08, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:22<?, ?it/s][AIterations:  37%|███▋      | 15335/42000 [02:22<04:08, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:22<?, ?it/s][AIterations:  37%|███▋      | 15389/42000 [02:23<04:07, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:23<?, ?it/s][AIterations:  37%|███▋      | 15443/42000 [02:23<04:07, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:23<?, ?it/s][AIterations:  37%|███▋      | 15497/42000 [02:24<04:06, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:24<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:24<?, ?it/s][AIterations:  37%|███▋      | 15551/42000 [02:24<04:06, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [02:25<?, ?it/s][AIterations:  37%|███▋      | 15605/42000 [02:25<04:05, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [02:25<?, ?it/s][AIterations:  37%|███▋      | 15659/42000 [02:25<04:05, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [02:26<?, ?it/s][AIterations:  37%|███▋      | 15713/42000 [02:26<04:04, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [02:26<?, ?it/s][AIterations:  38%|███▊      | 15767/42000 [02:26<04:04, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:27<?, ?it/s][AIterations:  38%|███▊      | 15821/42000 [02:27<04:03, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:27<?, ?it/s][AIterations:  38%|███▊      | 15875/42000 [02:27<04:03, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:27<?, ?it/s][AIterations:  38%|███▊      | 15929/42000 [02:28<04:02, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:28<?, ?it/s][AIterations:  38%|███▊      | 15983/42000 [02:28<04:02, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:28<?, ?it/s][AIterations:  38%|███▊      | 16037/42000 [02:29<04:01, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:29<?, ?it/s][AIterations:  38%|███▊      | 16091/42000 [02:29<04:01, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:29<?, ?it/s][AIterations:  38%|███▊      | 16145/42000 [02:30<04:00, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:30<?, ?it/s][AIterations:  39%|███▊      | 16199/42000 [02:30<04:00, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:30<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:31<?, ?it/s][AIterations:  39%|███▊      | 16253/42000 [02:31<03:59, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [02:31<?, ?it/s][AIterations:  39%|███▉      | 16307/42000 [02:31<03:59, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [02:32<?, ?it/s][AIterations:  39%|███▉      | 16361/42000 [02:32<03:58, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [02:32<?, ?it/s][AIterations:  39%|███▉      | 16415/42000 [02:32<03:58, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:33<?, ?it/s][AIterations:  39%|███▉      | 16469/42000 [02:33<03:57, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:33<?, ?it/s][AIterations:  39%|███▉      | 16523/42000 [02:33<03:57, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:34<?, ?it/s][AIterations:  39%|███▉      | 16577/42000 [02:34<03:56, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:34<?, ?it/s][AIterations:  40%|███▉      | 16631/42000 [02:34<03:56, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:34<?, ?it/s][AIterations:  40%|███▉      | 16685/42000 [02:35<03:55, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:35<?, ?it/s][AIterations:  40%|███▉      | 16739/42000 [02:35<03:55, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:35<?, ?it/s][AIterations:  40%|███▉      | 16793/42000 [02:36<03:54, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:36<?, ?it/s][AIterations:  40%|████      | 16847/42000 [02:36<03:54, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:36<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:37<?, ?it/s][AIterations:  40%|████      | 16901/42000 [02:37<03:53, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [02:37<?, ?it/s][AIterations:  40%|████      | 16955/42000 [02:37<03:53, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:38<?, ?it/s][AIterations:  40%|████      | 17009/42000 [02:38<03:52, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:38<?, ?it/s][AIterations:  41%|████      | 17063/42000 [02:38<03:52, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:39<?, ?it/s][AIterations:  41%|████      | 17117/42000 [02:39<03:51, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:39<?, ?it/s][AIterations:  41%|████      | 17171/42000 [02:39<03:51, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:40<?, ?it/s][AIterations:  41%|████      | 17225/42000 [02:40<03:50, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:40<?, ?it/s][AIterations:  41%|████      | 17279/42000 [02:40<03:50, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:41<?, ?it/s][AIterations:  41%|████▏     | 17333/42000 [02:41<03:49, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:41<?, ?it/s][AIterations:  41%|████▏     | 17387/42000 [02:41<03:49, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:41<?, ?it/s][AIterations:  42%|████▏     | 17441/42000 [02:42<03:48, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:42<?, ?it/s][AIterations:  42%|████▏     | 17495/42000 [02:42<03:48, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:42<?, ?it/s][AIterations:  42%|████▏     | 17549/42000 [02:43<03:47, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:43<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:43<?, ?it/s][AIterations:  42%|████▏     | 17603/42000 [02:43<03:47, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:44<?, ?it/s][AIterations:  42%|████▏     | 17657/42000 [02:44<03:46, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:44<?, ?it/s][AIterations:  42%|████▏     | 17711/42000 [02:44<03:46, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:45<?, ?it/s][AIterations:  42%|████▏     | 17765/42000 [02:45<03:45, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:45<?, ?it/s][AIterations:  42%|████▏     | 17819/42000 [02:45<03:45, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:46<?, ?it/s][AIterations:  43%|████▎     | 17873/42000 [02:46<03:44, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:46<?, ?it/s][AIterations:  43%|████▎     | 17927/42000 [02:46<03:44, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:47<?, ?it/s][AIterations:  43%|████▎     | 17981/42000 [02:47<03:43, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:47<?, ?it/s][AIterations:  43%|████▎     | 18035/42000 [02:47<03:43, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:47<?, ?it/s][AIterations:  43%|████▎     | 18089/42000 [02:48<03:42, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:48<?, ?it/s][AIterations:  43%|████▎     | 18143/42000 [02:48<03:41, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:48<?, ?it/s][AIterations:  43%|████▎     | 18197/42000 [02:49<03:41, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:49<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:49<?, ?it/s][AIterations:  43%|████▎     | 18251/42000 [02:49<03:40, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:50<?, ?it/s][AIterations:  44%|████▎     | 18305/42000 [02:50<03:40, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:50<?, ?it/s][AIterations:  44%|████▎     | 18359/42000 [02:50<03:39, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:51<?, ?it/s][AIterations:  44%|████▍     | 18413/42000 [02:51<03:39, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:51<?, ?it/s][AIterations:  44%|████▍     | 18467/42000 [02:51<03:38, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:52<?, ?it/s][AIterations:  44%|████▍     | 18521/42000 [02:52<03:38, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:52<?, ?it/s][AIterations:  44%|████▍     | 18575/42000 [02:52<03:37, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:53<?, ?it/s][AIterations:  44%|████▍     | 18629/42000 [02:53<03:37, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:53<?, ?it/s][AIterations:  44%|████▍     | 18683/42000 [02:53<03:36, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:54<?, ?it/s][AIterations:  45%|████▍     | 18737/42000 [02:54<03:36, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:54<?, ?it/s][AIterations:  45%|████▍     | 18791/42000 [02:54<03:35, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:54<?, ?it/s][AIterations:  45%|████▍     | 18845/42000 [02:55<03:35, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:55<?, ?it/s][AIterations:  45%|████▍     | 18899/42000 [02:55<03:34, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:55<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [02:56<?, ?it/s][AIterations:  45%|████▌     | 18953/42000 [02:56<03:34, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:56<?, ?it/s][AIterations:  45%|████▌     | 19007/42000 [02:56<03:33, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [02:57<?, ?it/s][AIterations:  45%|████▌     | 19061/42000 [02:57<03:33, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:57<?, ?it/s][AIterations:  46%|████▌     | 19115/42000 [02:57<03:32, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [02:58<?, ?it/s][AIterations:  46%|████▌     | 19169/42000 [02:58<03:32, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:58<?, ?it/s][AIterations:  46%|████▌     | 19223/42000 [02:58<03:31, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [02:59<?, ?it/s][AIterations:  46%|████▌     | 19277/42000 [02:59<03:31, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [02:59<?, ?it/s][AIterations:  46%|████▌     | 19331/42000 [02:59<03:30, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:00<?, ?it/s][AIterations:  46%|████▌     | 19385/42000 [03:00<03:30, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:00<?, ?it/s][AIterations:  46%|████▋     | 19439/42000 [03:00<03:29, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:01<?, ?it/s][AIterations:  46%|████▋     | 19493/42000 [03:01<03:29, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:01<?, ?it/s][AIterations:  47%|████▋     | 19547/42000 [03:01<03:28, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:01<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [03:02<?, ?it/s][AIterations:  47%|████▋     | 19601/42000 [03:02<03:28, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:02<?, ?it/s][AIterations:  47%|████▋     | 19655/42000 [03:02<03:27, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:03<?, ?it/s][AIterations:  47%|████▋     | 19709/42000 [03:03<03:27, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:03<?, ?it/s][AIterations:  47%|████▋     | 19763/42000 [03:03<03:26, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:04<?, ?it/s][AIterations:  47%|████▋     | 19817/42000 [03:04<03:26, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:04<?, ?it/s][AIterations:  47%|████▋     | 19871/42000 [03:04<03:25, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:05<?, ?it/s][AIterations:  47%|████▋     | 19925/42000 [03:05<03:25, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:05<?, ?it/s][AIterations:  48%|████▊     | 19979/42000 [03:05<03:24, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:06<?, ?it/s][AIterations:  48%|████▊     | 20033/42000 [03:06<03:24, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:06<?, ?it/s][AIterations:  48%|████▊     | 20087/42000 [03:06<03:23, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:07<?, ?it/s][AIterations:  48%|████▊     | 20141/42000 [03:07<03:23, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:07<?, ?it/s][AIterations:  48%|████▊     | 20195/42000 [03:07<03:22, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:07<?, ?it/s][AIterations:  48%|████▊     | 20249/42000 [03:08<03:22, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [03:08<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [03:08<?, ?it/s][AIterations:  48%|████▊     | 20303/42000 [03:08<03:21, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:09<?, ?it/s][AIterations:  48%|████▊     | 20357/42000 [03:09<03:21, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:09<?, ?it/s][AIterations:  49%|████▊     | 20411/42000 [03:09<03:20, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:10<?, ?it/s][AIterations:  49%|████▊     | 20465/42000 [03:10<03:20, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:10<?, ?it/s][AIterations:  49%|████▉     | 20519/42000 [03:10<03:19, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:11<?, ?it/s][AIterations:  49%|████▉     | 20573/42000 [03:11<03:19, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:11<?, ?it/s][AIterations:  49%|████▉     | 20627/42000 [03:11<03:18, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:12<?, ?it/s][AIterations:  49%|████▉     | 20681/42000 [03:12<03:18, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:12<?, ?it/s][AIterations:  49%|████▉     | 20735/42000 [03:12<03:17, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:13<?, ?it/s][AIterations:  49%|████▉     | 20789/42000 [03:13<03:17, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:13<?, ?it/s][AIterations:  50%|████▉     | 20843/42000 [03:13<03:16, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:14<?, ?it/s][AIterations:  50%|████▉     | 20897/42000 [03:14<03:16, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:14<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [03:14<?, ?it/s][AIterations:  50%|████▉     | 20951/42000 [03:14<03:15, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [03:15<?, ?it/s][AIterations:  50%|█████     | 21005/42000 [03:15<03:15, 107.45it/s]
Bifurcated agents:   0%|          | 0/4096 [03:15<?, ?it/s][AIterations:  50%|█████     | 21059/42000 [03:15<03:14, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:16<?, ?it/s][AIterations:  50%|█████     | 21113/42000 [03:16<03:14, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:16<?, ?it/s][AIterations:  50%|█████     | 21167/42000 [03:16<03:13, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:17<?, ?it/s][AIterations:  51%|█████     | 21221/42000 [03:17<03:13, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:17<?, ?it/s][AIterations:  51%|█████     | 21275/42000 [03:17<03:12, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:18<?, ?it/s][AIterations:  51%|█████     | 21329/42000 [03:18<03:12, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:18<?, ?it/s][AIterations:  51%|█████     | 21383/42000 [03:18<03:11, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:19<?, ?it/s][AIterations:  51%|█████     | 21437/42000 [03:19<03:11, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:19<?, ?it/s][AIterations:  51%|█████     | 21491/42000 [03:19<03:10, 107.49it/s]
