amphost001.sdcc.bnl.local
Wed Jul  1 22:11:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:E3:00.0 Off |                    0 |
| N/A   31C    P0             65W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-01-2026_22-11-22.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 10
Linearization beam width N: 10
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   3%|▎         | 108/4096 [05:43<3:31:07,  3.18s/it][AIterations:  88%|████████▊ | 36881/42000 [05:43<00:47, 107.48it/s]Iterations:  88%|████████▊ | 36935/42000 [05:43<00:47, 107.48it/s]Iterations:  88%|████████▊ | 36989/42000 [05:44<00:46, 107.48it/s]
Bifurcated agents:   3%|▎         | 120/4096 [05:44<3:10:12,  2.87s/it][AIterations:  88%|████████▊ | 37043/42000 [05:44<00:46, 107.47it/s]Iterations:  88%|████████▊ | 37097/42000 [05:45<00:45, 107.46it/s]Iterations:  88%|████████▊ | 37151/42000 [05:45<00:45, 107.42it/s]
Bifurcated agents:   3%|▎         | 135/4096 [05:46<2:49:20,  2.57s/it][AIterations:  89%|████████▊ | 37205/42000 [05:46<00:44, 107.41it/s]Iterations:  89%|████████▊ | 37259/42000 [05:46<00:44, 107.42it/s]Iterations:  89%|████████▉ | 37313/42000 [05:47<00:43, 107.43it/s]Iterations:  89%|████████▉ | 37367/42000 [05:47<00:43, 107.44it/s]Iterations:  89%|████████▉ | 37421/42000 [05:48<00:42, 107.44it/s]Iterations:  89%|████████▉ | 37475/42000 [05:48<00:42, 107.44it/s]Iterations:  89%|████████▉ | 37529/42000 [05:49<00:41, 107.43it/s]Iterations:  89%|████████▉ | 37583/42000 [05:49<00:41, 107.42it/s]
Bifurcated agents:   4%|▎         | 150/4096 [05:50<2:33:28,  2.33s/it][AIterations:  90%|████████▉ | 37637/42000 [05:50<00:40, 107.41it/s]Iterations:  90%|████████▉ | 37691/42000 [05:50<00:40, 107.40it/s]Iterations:  90%|████████▉ | 37745/42000 [05:51<00:39, 107.39it/s]Iterations:  90%|████████▉ | 37799/42000 [05:51<00:39, 107.40it/s]
Bifurcated agents:   4%|▍         | 169/4096 [05:52<2:16:27,  2.08s/it][AIterations:  90%|█████████ | 37853/42000 [05:52<00:38, 107.39it/s]Iterations:  90%|█████████ | 37907/42000 [05:52<00:38, 107.40it/s]Iterations:  90%|█████████ | 37961/42000 [05:53<00:37, 107.41it/s]Iterations:  91%|█████████ | 38015/42000 [05:53<00:37, 107.42it/s]Iterations:  91%|█████████ | 38069/42000 [05:54<00:36, 107.41it/s]
Bifurcated agents:   5%|▍         | 188/4096 [05:54<2:02:53,  1.89s/it][AIterations:  91%|█████████ | 38123/42000 [05:54<00:36, 107.41it/s]Iterations:  91%|█████████ | 38177/42000 [05:55<00:35, 107.40it/s]Iterations:  91%|█████████ | 38231/42000 [05:55<00:35, 107.40it/s]Iterations:  91%|█████████ | 38285/42000 [05:56<00:34, 107.40it/s]Iterations:  91%|█████████▏| 38339/42000 [05:56<00:34, 107.42it/s]Iterations:  91%|█████████▏| 38393/42000 [05:57<00:33, 107.43it/s]Iterations:  92%|█████████▏| 38447/42000 [05:57<00:33, 107.44it/s]Iterations:  92%|█████████▏| 38501/42000 [05:58<00:32, 107.43it/s]
Bifurcated agents:   5%|▌         | 211/4096 [05:58<1:50:07,  1.70s/it][AIterations:  92%|█████████▏| 38555/42000 [05:58<00:32, 107.43it/s]Iterations:  92%|█████████▏| 38609/42000 [05:59<00:31, 107.44it/s]Iterations:  92%|█████████▏| 38663/42000 [05:59<00:31, 107.45it/s]Iterations:  92%|█████████▏| 38717/42000 [06:00<00:30, 107.45it/s]Iterations:  92%|█████████▏| 38771/42000 [06:00<00:30, 107.46it/s]Iterations:  92%|█████████▏| 38825/42000 [06:01<00:29, 107.46it/s]Iterations:  93%|█████████▎| 38879/42000 [06:01<00:29, 107.47it/s]Iterations:  93%|█████████▎| 38933/42000 [06:02<00:28, 107.47it/s]
Bifurcated agents:   6%|▌         | 238/4096 [06:02<1:37:57,  1.52s/it][AIterations:  93%|█████████▎| 38987/42000 [06:02<00:28, 107.47it/s]Iterations:  93%|█████████▎| 39041/42000 [06:03<00:27, 107.48it/s]Iterations:  93%|█████████▎| 39095/42000 [06:03<00:27, 107.48it/s]Iterations:  93%|█████████▎| 39149/42000 [06:04<00:26, 107.48it/s]Iterations:  93%|█████████▎| 39203/42000 [06:04<00:26, 107.46it/s]
Bifurcated agents:   7%|▋         | 268/4096 [06:05<1:26:59,  1.36s/it][AIterations:  93%|█████████▎| 39257/42000 [06:05<00:25, 107.46it/s]Iterations:  94%|█████████▎| 39311/42000 [06:05<00:25, 107.46it/s]Iterations:  94%|█████████▎| 39365/42000 [06:06<00:24, 107.47it/s]Iterations:  94%|█████████▍| 39419/42000 [06:06<00:24, 107.47it/s]Iterations:  94%|█████████▍| 39473/42000 [06:07<00:23, 107.47it/s]Iterations:  94%|█████████▍| 39527/42000 [06:07<00:23, 107.47it/s]Iterations:  94%|█████████▍| 39581/42000 [06:08<00:22, 107.48it/s]
Bifurcated agents:   7%|▋         | 298/4096 [06:08<1:18:18,  1.24s/it][AIterations:  94%|█████████▍| 39635/42000 [06:08<00:22, 107.47it/s]Iterations:  94%|█████████▍| 39689/42000 [06:09<00:21, 107.46it/s]Iterations:  95%|█████████▍| 39743/42000 [06:09<00:21, 107.46it/s]Iterations:  95%|█████████▍| 39797/42000 [06:10<00:20, 107.47it/s]
Bifurcated agents:   8%|▊         | 331/4096 [06:10<1:10:19,  1.12s/it][AIterations:  95%|█████████▍| 39851/42000 [06:10<00:20, 107.44it/s]Iterations:  95%|█████████▌| 39905/42000 [06:11<00:19, 107.44it/s]Iterations:  95%|█████████▌| 39959/42000 [06:11<00:18, 107.44it/s]Iterations:  95%|█████████▌| 40013/42000 [06:12<00:18, 107.45it/s]Iterations:  95%|█████████▌| 40067/42000 [06:12<00:17, 107.45it/s]
Bifurcated agents:   9%|▉         | 366/4096 [06:13<1:03:24,  1.02s/it][AIterations:  96%|█████████▌| 40121/42000 [06:13<00:17, 107.45it/s]Iterations:  96%|█████████▌| 40175/42000 [06:13<00:16, 107.46it/s]Iterations:  96%|█████████▌| 40229/42000 [06:14<00:16, 107.46it/s]Iterations:  96%|█████████▌| 40283/42000 [06:14<00:15, 107.47it/s]Iterations:  96%|█████████▌| 40337/42000 [06:15<00:15, 107.48it/s]Iterations:  96%|█████████▌| 40391/42000 [06:15<00:14, 107.48it/s]
Bifurcated agents:  10%|▉         | 401/4096 [06:16<57:45,  1.07it/s]  [AIterations:  96%|█████████▋| 40445/42000 [06:16<00:14, 107.48it/s]Iterations:  96%|█████████▋| 40499/42000 [06:17<00:13, 107.48it/s]Iterations:  97%|█████████▋| 40553/42000 [06:17<00:13, 107.46it/s]Iterations:  97%|█████████▋| 40607/42000 [06:18<00:12, 107.47it/s]Iterations:  97%|█████████▋| 40661/42000 [06:18<00:12, 107.47it/s]Iterations:  97%|█████████▋| 40715/42000 [06:19<00:11, 107.48it/s]Iterations:  97%|█████████▋| 40769/42000 [06:19<00:11, 107.49it/s]Iterations:  97%|█████████▋| 40823/42000 [06:20<00:10, 107.49it/s]
Bifurcated agents:  11%|█         | 439/4096 [06:20<52:47,  1.15it/s][AIterations:  97%|█████████▋| 40877/42000 [06:20<00:10, 107.49it/s]Iterations:  97%|█████████▋| 40931/42000 [06:21<00:09, 107.49it/s]Iterations:  98%|█████████▊| 40985/42000 [06:21<00:09, 107.49it/s]Iterations:  98%|█████████▊| 41039/42000 [06:22<00:08, 107.49it/s]Iterations:  98%|█████████▊| 41093/42000 [06:22<00:08, 107.49it/s]Iterations:  98%|█████████▊| 41147/42000 [06:23<00:07, 107.49it/s]Iterations:  98%|█████████▊| 41201/42000 [06:23<00:07, 107.47it/s]Iterations:  98%|█████████▊| 41255/42000 [06:24<00:06, 107.48it/s]Iterations:  98%|█████████▊| 41309/42000 [06:24<00:06, 107.48it/s]
Bifurcated agents:  12%|█▏        | 478/4096 [06:24<48:33,  1.24it/s][AIterations:  98%|█████████▊| 41363/42000 [06:25<00:05, 107.48it/s]Iterations:  99%|█████████▊| 41417/42000 [06:25<00:05, 107.48it/s]Iterations:  99%|█████████▊| 41471/42000 [06:26<00:04, 107.48it/s]Iterations:  99%|█████████▉| 41525/42000 [06:26<00:04, 107.48it/s]Iterations:  99%|█████████▉| 41579/42000 [06:27<00:03, 107.47it/s]Iterations:  99%|█████████▉| 41633/42000 [06:27<00:03, 107.47it/s]
Bifurcated agents:  13%|█▎        | 521/4096 [06:27<44:20,  1.34it/s][AIterations:  99%|█████████▉| 41687/42000 [06:28<00:02, 107.47it/s]Iterations:  99%|█████████▉| 41741/42000 [06:28<00:02, 107.47it/s]Iterations: 100%|█████████▉| 41795/42000 [06:29<00:01, 107.47it/s]Iterations: 100%|█████████▉| 41849/42000 [06:29<00:01, 107.48it/s]Iterations: 100%|█████████▉| 41903/42000 [06:30<00:00, 107.46it/s]
Bifurcated agents:  14%|█▍        | 565/4096 [06:30<40:40,  1.45it/s][AIterations: 100%|█████████▉| 41957/42000 [06:30<00:00, 107.45it/s]Iterations: 100%|██████████| 42000/42000 [06:30<00:00, 107.42it/s]
Bifurcated agents:  14%|█▍        | 574/4096 [06:30<39:59,  1.47it/s]
Minimizer: [0.2  0.12 0.04 0.72 0.12 0.2  0.56 0.04 0.44 0.44 0.64 0.96 0.92 0.96
 0.96 0.92 0.88 0.84 0.92 0.96 0.96 0.88 0.88 0.88 0.2  0.48 0.44 0.48
 0.48 0.56 0.44 0.44 0.48 0.44 0.48 0.56 0.56 0.56 0.48 0.44 0.32 0.48
 0.64 0.44 0.4  0.   0.56 0.52 0.56 0.28 0.12 0.   0.56 0.44 0.52 0.48
 0.56 0.44 0.52 0.44 0.48 0.52 0.44 0.56 0.48 0.52 0.52 0.48 0.48 0.48
 0.44 0.56 0.52 0.44 0.48 0.48 0.52 0.44 0.52 0.52 0.44 0.56 0.52 0.48
 0.44 0.52 0.48 0.56 0.52 0.52 0.52 0.48 0.48 0.52 0.52 0.48 0.52 0.48
 0.48 0.48 0.48 0.48 0.48 0.52 0.48 0.48 0.56 0.44 0.48 0.48 0.56 0.48
 0.4  0.56 0.56 0.48 0.56 0.44 0.6  0.48 0.44 0.6  0.36 0.6  0.56 0.44
 0.44 0.44 0.52 0.52 0.52 0.52 0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.   0.   0.   0.  ]
[local beam 9] raw=4097, distinct selected=10/10
[QHD] linearization 10/10
Iterations:   0%|          | 0/42000 [00:00<?, ?it/s]
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][AIterations:   0%|          | 54/42000 [00:00<06:31, 107.02it/s]
Bifurcated agents:   0%|          | 0/4096 [00:00<?, ?it/s][AIterations:   0%|          | 108/42000 [00:01<06:30, 107.21it/s]
Bifurcated agents:   0%|          | 0/4096 [00:01<?, ?it/s][AIterations:   0%|          | 162/42000 [00:01<06:29, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:01<?, ?it/s][AIterations:   1%|          | 216/42000 [00:02<06:29, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:02<?, ?it/s][AIterations:   1%|          | 270/42000 [00:02<06:28, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:02<?, ?it/s][AIterations:   1%|          | 324/42000 [00:03<06:28, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:03<?, ?it/s][AIterations:   1%|          | 378/42000 [00:03<06:27, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:03<?, ?it/s][AIterations:   1%|          | 432/42000 [00:04<06:27, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:04<?, ?it/s][AIterations:   1%|          | 486/42000 [00:04<06:26, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:04<?, ?it/s][AIterations:   1%|▏         | 540/42000 [00:05<06:26, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:05<?, ?it/s][AIterations:   1%|▏         | 594/42000 [00:05<06:25, 107.37it/s]
Bifurcated agents:   0%|          | 0/4096 [00:05<?, ?it/s][AIterations:   2%|▏         | 648/42000 [00:06<06:25, 107.38it/s]
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][AIterations:   2%|▏         | 702/42000 [00:06<06:24, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:06<?, ?it/s][AIterations:   2%|▏         | 756/42000 [00:07<06:24, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:07<?, ?it/s][AIterations:   2%|▏         | 810/42000 [00:07<06:23, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:07<?, ?it/s][AIterations:   2%|▏         | 864/42000 [00:08<06:23, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:08<?, ?it/s][AIterations:   2%|▏         | 918/42000 [00:08<06:22, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:08<?, ?it/s][AIterations:   2%|▏         | 972/42000 [00:09<06:22, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:09<?, ?it/s][AIterations:   2%|▏         | 1026/42000 [00:09<06:21, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:09<?, ?it/s][AIterations:   3%|▎         | 1080/42000 [00:10<06:21, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:10<?, ?it/s][AIterations:   3%|▎         | 1134/42000 [00:10<06:20, 107.36it/s]
Bifurcated agents:   0%|          | 0/4096 [00:10<?, ?it/s][AIterations:   3%|▎         | 1188/42000 [00:11<06:20, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:11<?, ?it/s][AIterations:   3%|▎         | 1242/42000 [00:11<06:19, 107.35it/s]
Bifurcated agents:   0%|          | 0/4096 [00:11<?, ?it/s][AIterations:   3%|▎         | 1296/42000 [00:12<06:19, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [00:12<?, ?it/s][AIterations:   3%|▎         | 1350/42000 [00:12<06:18, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:12<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   3%|▎         | 1404/42000 [00:13<06:18, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   3%|▎         | 1458/42000 [00:13<06:17, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:13<?, ?it/s][AIterations:   4%|▎         | 1512/42000 [00:14<06:17, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:14<?, ?it/s][AIterations:   4%|▎         | 1566/42000 [00:14<06:16, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:14<?, ?it/s][AIterations:   4%|▍         | 1620/42000 [00:15<06:16, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1674/42000 [00:15<06:15, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:15<?, ?it/s][AIterations:   4%|▍         | 1728/42000 [00:16<06:15, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1782/42000 [00:16<06:14, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:16<?, ?it/s][AIterations:   4%|▍         | 1836/42000 [00:17<06:14, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:17<?, ?it/s][AIterations:   4%|▍         | 1890/42000 [00:17<06:13, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:17<?, ?it/s][AIterations:   5%|▍         | 1944/42000 [00:18<06:13, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:18<?, ?it/s][AIterations:   5%|▍         | 1998/42000 [00:18<06:12, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:18<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:19<?, ?it/s][AIterations:   5%|▍         | 2052/42000 [00:19<06:12, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:19<?, ?it/s][AIterations:   5%|▌         | 2106/42000 [00:19<06:11, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2160/42000 [00:20<06:11, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2214/42000 [00:20<06:10, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:20<?, ?it/s][AIterations:   5%|▌         | 2268/42000 [00:21<06:10, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   6%|▌         | 2322/42000 [00:21<06:09, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:21<?, ?it/s][AIterations:   6%|▌         | 2376/42000 [00:22<06:09, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2430/42000 [00:22<06:08, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:22<?, ?it/s][AIterations:   6%|▌         | 2484/42000 [00:23<06:08, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2538/42000 [00:23<06:07, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:23<?, ?it/s][AIterations:   6%|▌         | 2592/42000 [00:24<06:07, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2646/42000 [00:24<06:06, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:24<?, ?it/s][AIterations:   6%|▋         | 2700/42000 [00:25<06:06, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:25<?, ?it/s][AIterations:   7%|▋         | 2754/42000 [00:25<06:05, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][AIterations:   7%|▋         | 2808/42000 [00:26<06:05, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:26<?, ?it/s][AIterations:   7%|▋         | 2862/42000 [00:26<06:04, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2916/42000 [00:27<06:04, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 2970/42000 [00:27<06:03, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:27<?, ?it/s][AIterations:   7%|▋         | 3024/42000 [00:28<06:03, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3078/42000 [00:28<06:02, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:28<?, ?it/s][AIterations:   7%|▋         | 3132/42000 [00:29<06:02, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3186/42000 [00:29<06:01, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:29<?, ?it/s][AIterations:   8%|▊         | 3240/42000 [00:30<06:01, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3294/42000 [00:30<06:00, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:30<?, ?it/s][AIterations:   8%|▊         | 3348/42000 [00:31<06:00, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:31<?, ?it/s][AIterations:   8%|▊         | 3402/42000 [00:31<05:59, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][AIterations:   8%|▊         | 3456/42000 [00:32<05:59, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:32<?, ?it/s][AIterations:   8%|▊         | 3510/42000 [00:32<05:58, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   8%|▊         | 3564/42000 [00:33<05:58, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:33<?, ?it/s][AIterations:   9%|▊         | 3618/42000 [00:33<05:57, 107.26it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▊         | 3672/42000 [00:34<05:57, 107.26it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▉         | 3726/42000 [00:34<05:56, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:34<?, ?it/s][AIterations:   9%|▉         | 3780/42000 [00:35<05:56, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3834/42000 [00:35<05:55, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:35<?, ?it/s][AIterations:   9%|▉         | 3888/42000 [00:36<05:55, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:   9%|▉         | 3942/42000 [00:36<05:54, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:36<?, ?it/s][AIterations:  10%|▉         | 3996/42000 [00:37<05:54, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][AIterations:  10%|▉         | 4050/42000 [00:37<05:53, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:37<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][AIterations:  10%|▉         | 4104/42000 [00:38<05:53, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:38<?, ?it/s][AIterations:  10%|▉         | 4158/42000 [00:38<05:52, 107.24it/s]
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4212/42000 [00:39<05:52, 107.25it/s]
Bifurcated agents:   0%|          | 0/4096 [00:39<?, ?it/s][AIterations:  10%|█         | 4266/42000 [00:39<05:51, 107.26it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4320/42000 [00:40<05:51, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:40<?, ?it/s][AIterations:  10%|█         | 4374/42000 [00:40<05:50, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4428/42000 [00:41<05:50, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4482/42000 [00:41<05:49, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:41<?, ?it/s][AIterations:  11%|█         | 4536/42000 [00:42<05:49, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4590/42000 [00:42<05:48, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:42<?, ?it/s][AIterations:  11%|█         | 4644/42000 [00:43<05:48, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][AIterations:  11%|█         | 4698/42000 [00:43<05:47, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:43<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  11%|█▏        | 4752/42000 [00:44<05:47, 107.27it/s]
Bifurcated agents:   0%|          | 0/4096 [00:44<?, ?it/s][AIterations:  11%|█▏        | 4806/42000 [00:44<05:46, 107.28it/s]
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][AIterations:  12%|█▏        | 4860/42000 [00:45<05:46, 107.29it/s]
Bifurcated agents:   0%|          | 0/4096 [00:45<?, ?it/s][AIterations:  12%|█▏        | 4914/42000 [00:45<05:45, 107.30it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 4968/42000 [00:46<05:45, 107.31it/s]
Bifurcated agents:   0%|          | 0/4096 [00:46<?, ?it/s][AIterations:  12%|█▏        | 5022/42000 [00:46<05:44, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5076/42000 [00:47<05:44, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:47<?, ?it/s][AIterations:  12%|█▏        | 5130/42000 [00:47<05:43, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  12%|█▏        | 5184/42000 [00:48<05:43, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  12%|█▏        | 5238/42000 [00:48<05:42, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [00:48<?, ?it/s][AIterations:  13%|█▎        | 5292/42000 [00:49<05:42, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5346/42000 [00:49<05:41, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:49<?, ?it/s][AIterations:  13%|█▎        | 5400/42000 [00:50<05:40, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [00:50<?, ?it/s][AIterations:  13%|█▎        | 5454/42000 [00:50<05:40, 107.32it/s]
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][AIterations:  13%|█▎        | 5508/42000 [00:51<05:40, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [00:51<?, ?it/s][AIterations:  13%|█▎        | 5562/42000 [00:51<05:39, 107.33it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  13%|█▎        | 5616/42000 [00:52<05:38, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:52<?, ?it/s][AIterations:  14%|█▎        | 5670/42000 [00:52<05:38, 107.34it/s]
Bifurcated agents:   0%|          | 0/4096 [00:53<?, ?it/s][AIterations:  14%|█▎        | 5724/42000 [00:53<05:37, 107.35it/s]
