amphost002.sdcc.bnl.local
Mon Jul  6 11:02:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.105.08             Driver Version: 580.105.08     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4B:00.0 Off |                    0 |
| N/A   30C    P0             63W /  500W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Model initialized with 14 buses 20 lines and 5 generators.
Reference bus 1 bounds: V_R in [0.999999, 1.000001], V_I in [-1e-06, 1e-06]
Log file: logs/Buses-14_07-06-2026_11-02-35.txt
Alpha mode: adaptive
Beam refine: enabled for selected candidates via TNC_orig
Refined objective keep M: 10
Linearization beam width N: 10
Bound continuation: factor=0.5, minimum=0.098% of original width, start iteration=2, requires residual improvement=True
Adaptive alpha/rho start: alpha=5.0, rho=64.0

===== Start Multi-Point Linear ALM Beam Loop =====


--- Outer Iteration 0 ---
linearization points = 1, alpha = 5.000000e+00, rho = 6.400000e+01
Bifurcated agents:   0%|          | 0/4096 [03:47<?, ?it/s][AIterations:  58%|█████▊    | 24461/42000 [03:47<02:43, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:48<?, ?it/s][AIterations:  58%|█████▊    | 24515/42000 [03:48<02:42, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:48<?, ?it/s][AIterations:  58%|█████▊    | 24569/42000 [03:48<02:42, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:48<?, ?it/s][AIterations:  59%|█████▊    | 24623/42000 [03:49<02:41, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:49<?, ?it/s][AIterations:  59%|█████▉    | 24677/42000 [03:49<02:41, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:49<?, ?it/s][AIterations:  59%|█████▉    | 24731/42000 [03:50<02:40, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:50<?, ?it/s][AIterations:  59%|█████▉    | 24785/42000 [03:50<02:40, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:50<?, ?it/s][AIterations:  59%|█████▉    | 24839/42000 [03:51<02:39, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:51<?, ?it/s][AIterations:  59%|█████▉    | 24893/42000 [03:51<02:39, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:51<?, ?it/s][AIterations:  59%|█████▉    | 24947/42000 [03:52<02:38, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:52<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [03:52<?, ?it/s][AIterations:  60%|█████▉    | 25001/42000 [03:52<02:38, 107.46it/s]
Bifurcated agents:   0%|          | 0/4096 [03:53<?, ?it/s][AIterations:  60%|█████▉    | 25055/42000 [03:53<02:37, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:53<?, ?it/s][AIterations:  60%|█████▉    | 25109/42000 [03:53<02:37, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:54<?, ?it/s][AIterations:  60%|█████▉    | 25163/42000 [03:54<02:36, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:54<?, ?it/s][AIterations:  60%|██████    | 25217/42000 [03:54<02:36, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:54<?, ?it/s][AIterations:  60%|██████    | 25271/42000 [03:55<02:35, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:55<?, ?it/s][AIterations:  60%|██████    | 25325/42000 [03:55<02:35, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:55<?, ?it/s][AIterations:  60%|██████    | 25379/42000 [03:56<02:34, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:56<?, ?it/s][AIterations:  61%|██████    | 25433/42000 [03:56<02:34, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [03:56<?, ?it/s][AIterations:  61%|██████    | 25487/42000 [03:57<02:33, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:57<?, ?it/s][AIterations:  61%|██████    | 25541/42000 [03:57<02:33, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:57<?, ?it/s][AIterations:  61%|██████    | 25595/42000 [03:58<02:32, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:58<?, ?it/s][AIterations:  61%|██████    | 25649/42000 [03:58<02:32, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [03:58<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [03:59<?, ?it/s][AIterations:  61%|██████    | 25703/42000 [03:59<02:31, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [03:59<?, ?it/s][AIterations:  61%|██████▏   | 25757/42000 [03:59<02:31, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:00<?, ?it/s][AIterations:  61%|██████▏   | 25811/42000 [04:00<02:30, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:00<?, ?it/s][AIterations:  62%|██████▏   | 25865/42000 [04:00<02:30, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:01<?, ?it/s][AIterations:  62%|██████▏   | 25919/42000 [04:01<02:29, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:01<?, ?it/s][AIterations:  62%|██████▏   | 25973/42000 [04:01<02:29, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:01<?, ?it/s][AIterations:  62%|██████▏   | 26027/42000 [04:02<02:28, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:02<?, ?it/s][AIterations:  62%|██████▏   | 26081/42000 [04:02<02:28, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:02<?, ?it/s][AIterations:  62%|██████▏   | 26135/42000 [04:03<02:27, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:03<?, ?it/s][AIterations:  62%|██████▏   | 26189/42000 [04:03<02:27, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:03<?, ?it/s][AIterations:  62%|██████▏   | 26243/42000 [04:04<02:26, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:04<?, ?it/s][AIterations:  63%|██████▎   | 26297/42000 [04:04<02:26, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:04<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [04:05<?, ?it/s][AIterations:  63%|██████▎   | 26351/42000 [04:05<02:25, 107.47it/s]
Bifurcated agents:   0%|          | 0/4096 [04:05<?, ?it/s][AIterations:  63%|██████▎   | 26405/42000 [04:05<02:25, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:06<?, ?it/s][AIterations:  63%|██████▎   | 26459/42000 [04:06<02:24, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:06<?, ?it/s][AIterations:  63%|██████▎   | 26513/42000 [04:06<02:24, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:07<?, ?it/s][AIterations:  63%|██████▎   | 26567/42000 [04:07<02:23, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:07<?, ?it/s][AIterations:  63%|██████▎   | 26621/42000 [04:07<02:23, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:08<?, ?it/s][AIterations:  64%|██████▎   | 26675/42000 [04:08<02:22, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:08<?, ?it/s][AIterations:  64%|██████▎   | 26729/42000 [04:08<02:22, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:08<?, ?it/s][AIterations:  64%|██████▍   | 26783/42000 [04:09<02:21, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:09<?, ?it/s][AIterations:  64%|██████▍   | 26837/42000 [04:09<02:21, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [04:09<?, ?it/s][AIterations:  64%|██████▍   | 26891/42000 [04:10<02:20, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [04:10<?, ?it/s][AIterations:  64%|██████▍   | 26945/42000 [04:10<02:20, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [04:10<?, ?it/s][AIterations:  64%|██████▍   | 26999/42000 [04:11<02:19, 107.50it/s]
Bifurcated agents:   0%|          | 0/4096 [04:11<?, ?it/s][A
Bifurcated agents:   0%|          | 0/4096 [04:11<?, ?it/s][AIterations:  64%|██████▍   | 27053/42000 [04:11<02:19, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:12<?, ?it/s][AIterations:  65%|██████▍   | 27107/42000 [04:12<02:18, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:12<?, ?it/s][AIterations:  65%|██████▍   | 27161/42000 [04:12<02:18, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:13<?, ?it/s][AIterations:  65%|██████▍   | 27215/42000 [04:13<02:17, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:13<?, ?it/s][AIterations:  65%|██████▍   | 27269/42000 [04:13<02:17, 107.48it/s]
Bifurcated agents:   0%|          | 0/4096 [04:14<?, ?it/s][AIterations:  65%|██████▌   | 27323/42000 [04:14<02:16, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:14<?, ?it/s][AIterations:  65%|██████▌   | 27377/42000 [04:14<02:16, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:14<?, ?it/s][AIterations:  65%|██████▌   | 27431/42000 [04:15<02:15, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:15<?, ?it/s][AIterations:  65%|██████▌   | 27485/42000 [04:15<02:15, 107.49it/s]
Bifurcated agents:   0%|          | 0/4096 [04:15<?, ?it/s][AIterations:  66%|██████▌   | 27539/42000 [04:16<02:14, 107.49it/s]
Bifurcated agents:   0%|          | 1/4096 [04:16<291:38:26, 256.39s/it][AIterations:  66%|██████▌   | 27593/42000 [04:16<02:14, 107.50it/s]Iterations:  66%|██████▌   | 27647/42000 [04:17<02:13, 107.50it/s]Iterations:  66%|██████▌   | 27701/42000 [04:17<02:13, 107.48it/s]Iterations:  66%|██████▌   | 27755/42000 [04:18<02:12, 107.49it/s]Iterations:  66%|██████▌   | 27809/42000 [04:18<02:12, 107.49it/s]Iterations:  66%|██████▋   | 27863/42000 [04:19<02:11, 107.49it/s]Iterations:  66%|██████▋   | 27917/42000 [04:19<02:11, 107.49it/s]Iterations:  67%|██████▋   | 27971/42000 [04:20<02:10, 107.49it/s]Iterations:  67%|██████▋   | 28025/42000 [04:20<02:10, 107.50it/s]Iterations:  67%|██████▋   | 28079/42000 [04:21<02:09, 107.50it/s]Iterations:  67%|██████▋   | 28133/42000 [04:21<02:08, 107.50it/s]Iterations:  67%|██████▋   | 28187/42000 [04:22<02:08, 107.50it/s]Iterations:  67%|██████▋   | 28241/42000 [04:22<02:07, 107.50it/s]Iterations:  67%|██████▋   | 28295/42000 [04:23<02:07, 107.50it/s]Iterations:  67%|██████▋   | 28349/42000 [04:23<02:06, 107.50it/s]Iterations:  68%|██████▊   | 28403/42000 [04:24<02:06, 107.48it/s]Iterations:  68%|██████▊   | 28457/42000 [04:24<02:06, 107.48it/s]Iterations:  68%|██████▊   | 28511/42000 [04:25<02:05, 107.45it/s]Iterations:  68%|██████▊   | 28565/42000 [04:25<02:05, 107.45it/s]Iterations:  68%|██████▊   | 28619/42000 [04:26<02:04, 107.45it/s]Iterations:  68%|██████▊   | 28673/42000 [04:26<02:04, 107.44it/s]Iterations:  68%|██████▊   | 28727/42000 [04:27<02:03, 107.45it/s]Iterations:  69%|██████▊   | 28781/42000 [04:27<02:03, 107.45it/s]Iterations:  69%|██████▊   | 28835/42000 [04:28<02:02, 107.44it/s]Iterations:  69%|██████▉   | 28889/42000 [04:28<02:02, 107.45it/s]Iterations:  69%|██████▉   | 28943/42000 [04:29<02:01, 107.46it/s]Iterations:  69%|██████▉   | 28997/42000 [04:29<02:01, 107.46it/s]Iterations:  69%|██████▉   | 29051/42000 [04:30<02:00, 107.45it/s]Iterations:  69%|██████▉   | 29105/42000 [04:30<02:00, 107.46it/s]
Bifurcated agents:   0%|          | 2/4096 [04:31<154:15:00, 135.64s/it][AIterations:  69%|██████▉   | 29159/42000 [04:31<01:59, 107.46it/s]Iterations:  70%|██████▉   | 29213/42000 [04:31<01:58, 107.47it/s]Iterations:  70%|██████▉   | 29267/42000 [04:32<01:58, 107.48it/s]Iterations:  70%|██████▉   | 29321/42000 [04:32<01:57, 107.48it/s]Iterations:  70%|██████▉   | 29375/42000 [04:33<01:57, 107.49it/s]Iterations:  70%|███████   | 29429/42000 [04:33<01:56, 107.50it/s]Iterations:  70%|███████   | 29483/42000 [04:34<01:56, 107.50it/s]Iterations:  70%|███████   | 29537/42000 [04:34<01:55, 107.50it/s]Iterations:  70%|███████   | 29591/42000 [04:35<01:55, 107.51it/s]Iterations:  71%|███████   | 29645/42000 [04:35<01:54, 107.51it/s]Iterations:  71%|███████   | 29699/42000 [04:36<01:54, 107.51it/s]Iterations:  71%|███████   | 29753/42000 [04:36<01:53, 107.49it/s]
Bifurcated agents:   0%|          | 3/4096 [04:37<105:05:58, 92.44s/it] [AIterations:  71%|███████   | 29807/42000 [04:37<01:53, 107.49it/s]Iterations:  71%|███████   | 29861/42000 [04:37<01:52, 107.48it/s]Iterations:  71%|███████   | 29915/42000 [04:38<01:52, 107.49it/s]Iterations:  71%|███████▏  | 29969/42000 [04:38<01:51, 107.49it/s]Iterations:  71%|███████▏  | 30023/42000 [04:39<01:51, 107.50it/s]Iterations:  72%|███████▏  | 30077/42000 [04:39<01:50, 107.50it/s]Iterations:  72%|███████▏  | 30131/42000 [04:40<01:50, 107.50it/s]Iterations:  72%|███████▏  | 30185/42000 [04:40<01:49, 107.50it/s]Iterations:  72%|███████▏  | 30239/42000 [04:41<01:49, 107.50it/s]Iterations:  72%|███████▏  | 30293/42000 [04:41<01:48, 107.47it/s]Iterations:  72%|███████▏  | 30347/42000 [04:42<01:48, 107.47it/s]Iterations:  72%|███████▏  | 30401/42000 [04:42<01:47, 107.46it/s]Iterations:  73%|███████▎  | 30455/42000 [04:43<01:47, 107.47it/s]Iterations:  73%|███████▎  | 30509/42000 [04:43<01:46, 107.47it/s]Iterations:  73%|███████▎  | 30563/42000 [04:44<01:46, 107.48it/s]Iterations:  73%|███████▎  | 30617/42000 [04:44<01:45, 107.48it/s]Iterations:  73%|███████▎  | 30671/42000 [04:45<01:45, 107.49it/s]Iterations:  73%|███████▎  | 30725/42000 [04:45<01:44, 107.49it/s]Iterations:  73%|███████▎  | 30779/42000 [04:46<01:44, 107.50it/s]Iterations:  73%|███████▎  | 30833/42000 [04:46<01:43, 107.50it/s]
Bifurcated agents:   0%|          | 4/4096 [04:47<81:34:52, 71.77s/it] [AIterations:  74%|███████▎  | 30887/42000 [04:47<01:43, 107.51it/s]Iterations:  74%|███████▎  | 30941/42000 [04:47<01:42, 107.51it/s]Iterations:  74%|███████▍  | 30995/42000 [04:48<01:42, 107.51it/s]Iterations:  74%|███████▍  | 31049/42000 [04:48<01:41, 107.52it/s]Iterations:  74%|███████▍  | 31103/42000 [04:49<01:41, 107.50it/s]Iterations:  74%|███████▍  | 31157/42000 [04:49<01:40, 107.50it/s]Iterations:  74%|███████▍  | 31211/42000 [04:50<01:40, 107.51it/s]
Bifurcated agents:   0%|          | 5/4096 [04:50<66:05:40, 58.16s/it][AIterations:  74%|███████▍  | 31265/42000 [04:50<01:39, 107.51it/s]Iterations:  75%|███████▍  | 31319/42000 [04:51<01:39, 107.51it/s]Iterations:  75%|███████▍  | 31373/42000 [04:51<01:38, 107.51it/s]Iterations:  75%|███████▍  | 31427/42000 [04:52<01:38, 107.51it/s]Iterations:  75%|███████▍  | 31481/42000 [04:52<01:37, 107.51it/s]
Bifurcated agents:   0%|          | 7/4096 [04:53<47:33:52, 41.88s/it][AIterations:  75%|███████▌  | 31535/42000 [04:53<01:37, 107.51it/s]Iterations:  75%|███████▌  | 31589/42000 [04:53<01:36, 107.52it/s]Iterations:  75%|███████▌  | 31643/42000 [04:54<01:36, 107.52it/s]Iterations:  75%|███████▌  | 31697/42000 [04:54<01:35, 107.52it/s]Iterations:  76%|███████▌  | 31751/42000 [04:55<01:35, 107.51it/s]Iterations:  76%|███████▌  | 31805/42000 [04:55<01:34, 107.51it/s]Iterations:  76%|███████▌  | 31859/42000 [04:56<01:34, 107.51it/s]
Bifurcated agents:   0%|          | 10/4096 [04:56<33:41:35, 29.69s/it][AIterations:  76%|███████▌  | 31913/42000 [04:56<01:33, 107.52it/s]Iterations:  76%|███████▌  | 31967/42000 [04:57<01:33, 107.52it/s]Iterations:  76%|███████▌  | 32021/42000 [04:57<01:32, 107.52it/s]Iterations:  76%|███████▋  | 32075/42000 [04:58<01:32, 107.52it/s]Iterations:  76%|███████▋  | 32129/42000 [04:58<01:31, 107.52it/s]Iterations:  77%|███████▋  | 32183/42000 [04:59<01:31, 107.52it/s]Iterations:  77%|███████▋  | 32237/42000 [04:59<01:30, 107.53it/s]Iterations:  77%|███████▋  | 32291/42000 [05:00<01:30, 107.53it/s]Iterations:  77%|███████▋  | 32345/42000 [05:00<01:29, 107.53it/s]Iterations:  77%|███████▋  | 32399/42000 [05:01<01:29, 107.53it/s]Iterations:  77%|███████▋  | 32453/42000 [05:01<01:28, 107.51it/s]Iterations:  77%|███████▋  | 32507/42000 [05:02<01:28, 107.51it/s]Iterations:  78%|███████▊  | 32561/42000 [05:02<01:27, 107.52it/s]Iterations:  78%|███████▊  | 32615/42000 [05:03<01:27, 107.52it/s]Iterations:  78%|███████▊  | 32669/42000 [05:03<01:26, 107.52it/s]Iterations:  78%|███████▊  | 32723/42000 [05:04<01:26, 107.52it/s]Iterations:  78%|███████▊  | 32777/42000 [05:05<01:25, 107.52it/s]Iterations:  78%|███████▊  | 32831/42000 [05:05<01:25, 107.53it/s]Iterations:  78%|███████▊  | 32885/42000 [05:06<01:24, 107.52it/s]Iterations:  78%|███████▊  | 32939/42000 [05:06<01:24, 107.52it/s]Iterations:  79%|███████▊  | 32993/42000 [05:07<01:23, 107.53it/s]Iterations:  79%|███████▊  | 33047/42000 [05:07<01:23, 107.53it/s]Iterations:  79%|███████▉  | 33101/42000 [05:08<01:22, 107.50it/s]
Bifurcated agents:   0%|          | 13/4096 [05:08<26:54:46, 23.73s/it][AIterations:  79%|███████▉  | 33155/42000 [05:08<01:22, 107.50it/s]
Bifurcated agents:   0%|          | 14/4096 [05:08<25:01:19, 22.07s/it][AIterations:  79%|███████▉  | 33209/42000 [05:09<01:21, 107.50it/s]
Bifurcated agents:   0%|          | 16/4096 [05:09<21:54:59, 19.34s/it][AIterations:  79%|███████▉  | 33263/42000 [05:09<01:21, 107.50it/s]Iterations:  79%|███████▉  | 33317/42000 [05:10<01:20, 107.50it/s]Iterations:  79%|███████▉  | 33371/42000 [05:10<01:20, 107.51it/s]
Bifurcated agents:   0%|          | 18/4096 [05:10<19:33:35, 17.27s/it][AIterations:  80%|███████▉  | 33425/42000 [05:11<01:19, 107.51it/s]Iterations:  80%|███████▉  | 33479/42000 [05:11<01:19, 107.51it/s]Iterations:  80%|███████▉  | 33533/42000 [05:12<01:18, 107.51it/s]Iterations:  80%|███████▉  | 33587/42000 [05:12<01:18, 107.52it/s]
Bifurcated agents:   1%|          | 21/4096 [05:12<16:51:12, 14.89s/it][AIterations:  80%|████████  | 33641/42000 [05:13<01:17, 107.51it/s]Iterations:  80%|████████  | 33695/42000 [05:13<01:17, 107.51it/s]Iterations:  80%|████████  | 33749/42000 [05:14<01:16, 107.52it/s]
Bifurcated agents:   1%|          | 24/4096 [05:14<14:49:24, 13.11s/it][AIterations:  80%|████████  | 33803/42000 [05:14<01:16, 107.49it/s]Iterations:  81%|████████  | 33857/42000 [05:15<01:15, 107.50it/s]Iterations:  81%|████████  | 33911/42000 [05:15<01:15, 107.50it/s]Iterations:  81%|████████  | 33965/42000 [05:16<01:14, 107.51it/s]Iterations:  81%|████████  | 34019/42000 [05:16<01:14, 107.51it/s]Iterations:  81%|████████  | 34073/42000 [05:17<01:13, 107.51it/s]Iterations:  81%|████████▏ | 34127/42000 [05:17<01:13, 107.51it/s]Iterations:  81%|████████▏ | 34181/42000 [05:18<01:12, 107.51it/s]
Bifurcated agents:   1%|          | 27/4096 [05:18<13:19:21, 11.79s/it][AIterations:  82%|████████▏ | 34235/42000 [05:18<01:12, 107.51it/s]Iterations:  82%|████████▏ | 34289/42000 [05:19<01:11, 107.51it/s]Iterations:  82%|████████▏ | 34343/42000 [05:19<01:11, 107.52it/s]Iterations:  82%|████████▏ | 34397/42000 [05:20<01:10, 107.52it/s]Iterations:  82%|████████▏ | 34451/42000 [05:20<01:10, 107.50it/s]Iterations:  82%|████████▏ | 34505/42000 [05:21<01:09, 107.50it/s]Iterations:  82%|████████▏ | 34559/42000 [05:21<01:09, 107.51it/s]
Bifurcated agents:   1%|          | 31/4096 [05:21<11:43:39, 10.39s/it][AIterations:  82%|████████▏ | 34613/42000 [05:22<01:08, 107.51it/s]Iterations:  83%|████████▎ | 34667/42000 [05:22<01:08, 107.51it/s]Iterations:  83%|████████▎ | 34721/42000 [05:23<01:07, 107.51it/s]Iterations:  83%|████████▎ | 34775/42000 [05:23<01:07, 107.51it/s]
Bifurcated agents:   1%|          | 38/4096 [05:23<9:36:21,  8.52s/it] [AIterations:  83%|████████▎ | 34829/42000 [05:24<01:06, 107.51it/s]Iterations:  83%|████████▎ | 34883/42000 [05:24<01:06, 107.51it/s]Iterations:  83%|████████▎ | 34937/42000 [05:25<01:05, 107.51it/s]Iterations:  83%|████████▎ | 34991/42000 [05:25<01:05, 107.52it/s]Iterations:  83%|████████▎ | 35045/42000 [05:26<01:04, 107.52it/s]Iterations:  84%|████████▎ | 35099/42000 [05:26<01:04, 107.52it/s]
Bifurcated agents:   1%|          | 45/4096 [05:27<8:10:44,  7.27s/it][AIterations:  84%|████████▎ | 35153/42000 [05:27<01:03, 107.50it/s]Iterations:  84%|████████▍ | 35207/42000 [05:27<01:03, 107.50it/s]Iterations:  84%|████████▍ | 35261/42000 [05:28<01:02, 107.50it/s]Iterations:  84%|████████▍ | 35315/42000 [05:28<01:02, 107.51it/s]Iterations:  84%|████████▍ | 35369/42000 [05:29<01:01, 107.51it/s]Iterations:  84%|████████▍ | 35423/42000 [05:29<01:01, 107.51it/s]Iterations:  84%|████████▍ | 35477/42000 [05:30<01:00, 107.51it/s]
Bifurcated agents:   1%|▏         | 52/4096 [05:30<7:08:10,  6.35s/it][AIterations:  85%|████████▍ | 35531/42000 [05:30<01:00, 107.51it/s]Iterations:  85%|████████▍ | 35585/42000 [05:31<00:59, 107.51it/s]Iterations:  85%|████████▍ | 35639/42000 [05:31<00:59, 107.51it/s]Iterations:  85%|████████▍ | 35693/42000 [05:32<00:58, 107.51it/s]Iterations:  85%|████████▌ | 35747/42000 [05:32<00:58, 107.52it/s]Iterations:  85%|████████▌ | 35801/42000 [05:33<00:57, 107.50it/s]
Bifurcated agents:   1%|▏         | 61/4096 [05:33<6:07:46,  5.47s/it][AIterations:  85%|████████▌ | 35855/42000 [05:33<00:57, 107.50it/s]Iterations:  85%|████████▌ | 35909/42000 [05:34<00:56, 107.50it/s]Iterations:  86%|████████▌ | 35963/42000 [05:34<00:56, 107.51it/s]Iterations:  86%|████████▌ | 36017/42000 [05:35<00:55, 107.51it/s]Iterations:  86%|████████▌ | 36071/42000 [05:35<00:55, 107.51it/s]Iterations:  86%|████████▌ | 36125/42000 [05:36<00:54, 107.51it/s]Iterations:  86%|████████▌ | 36179/42000 [05:36<00:54, 107.52it/s]Iterations:  86%|████████▋ | 36233/42000 [05:37<00:53, 107.52it/s]
Bifurcated agents:   2%|▏         | 72/4096 [05:37<5:14:12,  4.68s/it][AIterations:  86%|████████▋ | 36287/42000 [05:37<00:53, 107.52it/s]Iterations:  87%|████████▋ | 36341/42000 [05:38<00:52, 107.52it/s]Iterations:  87%|████████▋ | 36395/42000 [05:38<00:52, 107.52it/s]Iterations:  87%|████████▋ | 36449/42000 [05:39<00:51, 107.52it/s]Iterations:  87%|████████▋ | 36503/42000 [05:39<00:51, 107.50it/s]
Bifurcated agents:   2%|▏         | 84/4096 [05:40<4:30:44,  4.05s/it][AIterations:  87%|████████▋ | 36557/42000 [05:40<00:50, 107.50it/s]Iterations:  87%|████████▋ | 36611/42000 [05:40<00:50, 107.51it/s]Iterations:  87%|████████▋ | 36665/42000 [05:41<00:49, 107.51it/s]Iterations:  87%|████████▋ | 36719/42000 [05:41<00:49, 107.51it/s]Iterations:  88%|████████▊ | 36773/42000 [05:42<00:48, 107.51it/s]Iterations:  88%|████████▊ | 36827/42000 [05:42<00:48, 107.52it/s]
Bifurcated agents:   2%|▏         | 96/4096 [05:42<3:58:07,  3.57s/it][AIterations:  88%|████████▊ | 36881/42000 [05:43<00:47, 107.52it/s]Iterations:  88%|████████▊ | 36935/42000 [05:43<00:47, 107.52it/s]Iterations:  88%|████████▊ | 36989/42000 [05:44<00:46, 107.52it/s]Iterations:  88%|████████▊ | 37043/42000 [05:44<00:46, 107.53it/s]Iterations:  88%|████████▊ | 37097/42000 [05:45<00:45, 107.53it/s]
Bifurcated agents:   3%|▎         | 109/4096 [05:45<3:30:27,  3.17s/it][AIterations:  88%|████████▊ | 37151/42000 [05:45<00:45, 107.51it/s]Iterations:  89%|████████▊ | 37205/42000 [05:46<00:44, 107.50it/s]Iterations:  89%|████████▊ | 37259/42000 [05:46<00:44, 107.49it/s]Iterations:  89%|████████▉ | 37313/42000 [05:47<00:43, 107.49it/s]Iterations:  89%|████████▉ | 37367/42000 [05:47<00:43, 107.47it/s]
Bifurcated agents:   3%|▎         | 123/4096 [05:48<3:07:21,  2.83s/it][AIterations:  89%|████████▉ | 37421/42000 [05:48<00:42, 107.44it/s]Iterations:  89%|████████▉ | 37475/42000 [05:48<00:42, 107.44it/s]Iterations:  89%|████████▉ | 37529/42000 [05:49<00:41, 107.45it/s]Iterations:  89%|████████▉ | 37583/42000 [05:49<00:41, 107.46it/s]Iterations:  90%|████████▉ | 37637/42000 [05:50<00:40, 107.47it/s]Iterations:  90%|████████▉ | 37691/42000 [05:50<00:40, 107.47it/s]
Bifurcated agents:   3%|▎         | 140/4096 [05:50<2:45:12,  2.51s/it][AIterations:  90%|████████▉ | 37745/42000 [05:51<00:39, 107.48it/s]Iterations:  90%|████████▉ | 37799/42000 [05:51<00:39, 107.48it/s]Iterations:  90%|█████████ | 37853/42000 [05:52<00:38, 107.47it/s]Iterations:  90%|█████████ | 37907/42000 [05:52<00:38, 107.48it/s]
Bifurcated agents:   4%|▍         | 157/4096 [05:53<2:27:39,  2.25s/it][AIterations:  90%|█████████ | 37961/42000 [05:53<00:37, 107.47it/s]Iterations:  91%|█████████ | 38015/42000 [05:53<00:37, 107.48it/s]Iterations:  91%|█████████ | 38069/42000 [05:54<00:36, 107.48it/s]Iterations:  91%|█████████ | 38123/42000 [05:54<00:36, 107.49it/s]Iterations:  91%|█████████ | 38177/42000 [05:55<00:35, 107.49it/s]
